DATE,REAL_SALES
1992-01-01,332762.65
1992-02-01,332234.6972
1992-03-01,329626.6255
1992-04-01,331905.1205
1992-05-01,333619.6036
1992-06-01,334192.2338
1992-07-01,335617.9951
1992-08-01,335344.4824
1992-09-01,337761.9881
1992-10-01,338628.9728
1992-11-01,338288.5945
1992-12-01,343003.7153
1993-01-01,345577.3086
1993-02-01,341552.4581
1993-03-01,337065.5629
1993-04-01,345310.5302
1993-05-01,348358.4542
1993-06-01,346840.5988
1993-07-01,352665.0655
1993-08-01,351021.2368
1993-09-01,351916.4864
1993-10-01,353530.6289
1993-11-01,357383.4076
1993-12-01,360744.992
1994-01-01,358382.389
1994-02-01,361704.3599
1994-03-01,367098.8481
1994-04-01,367322.2121
1994-05-01,365425.543
1994-06-01,368231.717
1994-07-01,368377.3101
1994-08-01,372171.2088
1994-09-01,374298.3331
1994-10-01,377759.428
1994-11-01,377551.4268
1994-12-01,379266.7814
1995-01-01,379602.7577
1995-02-01,372030.6594
1995-03-01,373952.503
1995-04-01,374107.3521
1995-05-01,377171.7558
1995-06-01,381649.5381
1995-07-01,380316.3971
1995-08-01,382134.1838
1995-09-01,382529.1835
1995-10-01,379654.768
1995-11-01,384972.3211
1995-12-01,388725.7941
1996-01-01,383139.7056
1996-02-01,388225.1146
1996-03-01,389771.954
1996-04-01,389706.5107
1996-05-01,391877.985
1996-06-01,391490.1784
1996-07-01,390843.7102
1996-08-01,390159.9398
1996-09-01,394158.4176
1996-10-01,396173.5797
1996-11-01,394763.543
1996-12-01,396952.5762
1997-01-01,397842.0202
1997-02-01,400348.5605
1997-03-01,400723.9008
1997-04-01,397117.3439
1997-05-01,394044.2246
1997-06-01,399359.3255
1997-07-01,403419.8223
1997-08-01,403875.0932
1997-09-01,404213.6648
1997-10-01,402733.1342
1997-11-01,404644.1842
1997-12-01,405973.9047
1998-01-01,405806.6942
1998-02-01,404834.499
1998-03-01,406553.9942
1998-04-01,411194.7181
1998-05-01,412369.7403
1998-06-01,415122.0018
1998-07-01,411746.1663
1998-08-01,408935.6182
1998-09-01,412419.9505
1998-10-01,418590.7173
1998-11-01,421739.4498
1998-12-01,425899.3009
1999-01-01,426419.6328
1999-02-01,430184.9763
1999-03-01,431093.5603
1999-04-01,431029.6845
1999-05-01,435166.1482
1999-06-01,436423.2719
1999-07-01,438951.2503
1999-08-01,442800.834
1999-09-01,442395.5261
1999-10-01,441740.3606
1999-11-01,447036.4813
1999-12-01,456219.0311
2000-01-01,451071.0082
2000-02-01,455224.4803
2000-03-01,456420.0237
2000-04-01,448860.9645
2000-05-01,449012.3038
2000-06-01,450222.3727
2000-07-01,447399.1093
2000-08-01,448123.1264
2000-09-01,453473.8752
2000-10-01,451584.7269
2000-11-01,449726.4354
2000-12-01,450572.7008
2001-01-01,451307.5362
2001-02-01,449599.4787
2001-03-01,444361.1468
2001-04-01,450444.2785
2001-05-01,449217.2519
2001-06-01,446358.5748
2001-07-01,445809.7552
2001-08-01,448563.9406
2001-09-01,438280.2219
2001-10-01,471713.4931
2001-11-01,459314.3407
2001-12-01,454115.5047
2002-01-01,452662.4395
2002-02-01,453278.0139
2002-03-01,449674.0779
2002-04-01,454608.0482
2002-05-01,448067.2506
2002-06-01,451665.723
2002-07-01,456344.6558
2002-08-01,458765.4882
2002-09-01,450372.3474
2002-10-01,451916.4248
2002-11-01,454702.5926
2002-12-01,459791.9042
2003-01-01,460005.3025
2003-02-01,449583.4265
2003-03-01,454763.8487
2003-04-01,454693.3725
2003-05-01,455717.9826
2003-06-01,460387.6445
2003-07-01,464914.4878
2003-08-01,470967.5358
2003-09-01,466849.3354
2003-10-01,464537.3683
2003-11-01,471787.3242
2003-12-01,471135.0917
2004-01-01,471042.7547
2004-02-01,471904.4664
2004-03-01,477690.1137
2004-04-01,470746.9038
2004-05-01,476774.8672
2004-06-01,468475.5173
2004-07-01,474543.3274
2004-08-01,475255.1676
2004-09-01,482815.4853
2004-10-01,483523.8596
2004-11-01,485009.8023
2004-12-01,492687.7811
2005-01-01,486624.0307
2005-02-01,490129.4493
2005-03-01,487541.2452
2005-04-01,488225.3233
2005-05-01,485535.5019
2005-06-01,500101.291
2005-07-01,501849.2097
2005-08-01,493761.4762
2005-09-01,488787.0426
2005-10-01,487500.932
2005-11-01,495918.3366
2005-12-01,498204.4468
2006-01-01,508434.2742
2006-02-01,503983.9184
2006-03-01,502301.9109
2006-04-01,500690.5099
2006-05-01,497033.2791
2006-06-01,498196.1399
2006-07-01,498294.9763
2006-08-01,499035.4885
2006-09-01,498276.2992
2006-10-01,500127.5146
2006-11-01,501904.3577
2006-12-01,506592.2624
2007-01-01,505563.5917
2007-02-01,504059.5903
2007-03-01,503510.9017
2007-04-01,498719.0839
2007-05-01,502672.0777
2007-06-01,497007.0844
2007-07-01,499034.5305
2007-08-01,502699.7999
2007-09-01,503227.9598
2007-10-01,505279.4747
2007-11-01,507657.8408
2007-12-01,500636.2745
2008-01-01,499972.3556
2008-02-01,494346.2281
2008-03-01,490990.0166
2008-04-01,487520.6328
2008-05-01,487931.1443
2008-06-01,483583.6204
2008-07-01,478867.7957
2008-08-01,476895.1468
2008-09-01,469403.9526
2008-10-01,454678.4286
2008-11-01,443682.3787
2008-12-01,437447.8168
2009-01-01,442437.3982
2009-02-01,438712.1518
2009-03-01,429808.9978
2009-04-01,430666.0521
2009-05-01,433647.9288
2009-06-01,438173.8039
2009-07-01,439789.0379
2009-08-01,447820.0131
2009-09-01,435968.6319
2009-10-01,440064.7683
2009-11-01,443398.4567
2009-12-01,446698.0247
2010-01-01,444911.0517
2010-02-01,445129.2273
2010-03-01,453780.184
2010-04-01,457230.0268
2010-05-01,452163.684
2010-06-01,451688.5958
2010-07-01,452904.585
2010-08-01,454177.0314
2010-09-01,458217.1629
2010-10-01,463333.32
2010-11-01,467928.7031
2010-12-01,470449.5316
2011-01-01,471728.7741
2011-02-01,472938.6858
2011-03-01,472930.2179
2011-04-01,472433.9743
2011-05-01,469201.8196
2011-06-01,473403.2015
2011-07-01,472538.3264
2011-08-01,472139.0157
2011-09-01,476359.7263
2011-10-01,480296.3635
2011-11-01,482624.9987
2011-12-01,484600.0335
2012-01-01,486503.5948
2012-02-01,490946.1803
2012-03-01,488986.9499
2012-04-01,484768.1863
2012-05-01,484330.5893
2012-06-01,479843.4233
2012-07-01,482858.8625
2012-08-01,486718.2302
2012-09-01,488304.0931
2012-10-01,489052.5189
2012-11-01,492879.2454
2012-12-01,496034.2462
2013-01-01,498429.0474
2013-02-01,501346.4612
2013-03-01,495771.5367
2013-04-01,493702.2317
2013-05-01,496127.8459
2013-06-01,496587.702
2013-07-01,499552.0671
2013-08-01,497774.9942
2013-09-01,497319.6455
2013-10-01,499877.3134
2013-11-01,501575.3835
2013-12-01,505227.3386
2014-01-01,498859.3137
2014-02-01,504044.7353
2014-03-01,505777.9264
2014-04-01,509756.1006
2014-05-01,508453.9077
2014-06-01,508785.721
2014-07-01,509424.1127
2014-08-01,514262.3018
2014-09-01,511749.5051
2014-10-01,514299.0759
2014-11-01,518518.8474
2014-12-01,516841.5533
2015-01-01,515671.7826
2015-02-01,512731.6401
2015-03-01,517591.6571
2015-04-01,517213.1512
2015-05-01,518554.359
2015-06-01,517258.0532
2015-07-01,521603.3362
2015-08-01,521973.0104
2015-09-01,520043.53
2015-10-01,518299.6139
2015-11-01,521644.16
2015-12-01,524748.5461
2016-01-01,520559.5833
2016-02-01,524671.8502
2016-03-01,520813.3189
2016-04-01,520257.8164
2016-05-01,520257.6449
2016-06-01,524810.86
2016-07-01,524559.1965
2016-08-01,524103.8403
2016-09-01,525954.8767
2016-10-01,526621.041
2016-11-01,525945.9582
2016-12-01,534312.5076
2017-01-01,535367.9284
2017-02-01,533564.3369
2017-03-01,532240.6678
2017-04-01,532897.7413
2017-05-01,529426.5073
2017-06-01,531502.9851
2017-07-01,532059.0413
2017-08-01,531054.0349
2017-09-01,540162.5493
2017-10-01,540890.9189
2017-11-01,546614.1774
2017-12-01,549744.6789
2018-01-01,543872.5739
2018-02-01,544734.9625
2018-03-01,542411.8633
2018-04-01,543040.6495
2018-05-01,547123.1838
2018-06-01,543361.7091
2018-07-01,546132.5191
2018-08-01,545103.6226
2018-09-01,543778.325
2018-10-01,549057.8546
2018-11-01,553289.435
2018-12-01,542321.3488
2019-01-01,545324.0254
2019-02-01,543509.9483
2019-03-01,549612.8824
2019-04-01,546896.7049
2019-05-01,549021.5925
2019-06-01,548771.8521
2019-07-01,552503.4717
2019-08-01,556019.3741
2019-09-01,550891.7227
2019-10-01,551014.618
2019-11-01,555228.3372
2019-12-01,556544.5475
2020-01-01,553383.662
2020-02-01,551848.2203
2020-03-01,520085.7751
2020-04-01,459811.7267
2020-05-01,541301.9261
2020-06-01,574857.0123
2020-07-01,579574.9995
2020-08-01,580312.7724
2020-09-01,590492.7018
2020-10-01,588228.5859
2020-11-01,585681.7425
2020-12-01,595032.594
2021-01-01,611834.7973
2021-02-01,592457.7849
2021-03-01,650595.0269
2021-04-01,649340.296
2021-05-01,633566.6393
2021-06-01,631653.2405
2021-07-01,616168.7375
2021-08-01,619840.9962
2021-09-01,622250.9362
2021-10-01,628195.7634
2021-11-01,632616.5198
2021-12-01,626161.039
2022-01-01,635595.4555
2022-02-01,633462.8482
2022-03-01,637413.203
2022-04-01,640613.4826
2022-05-01,630569.3493
2022-06-01,626329.7566
2022-07-01,621842.1138
2022-08-01,624119.784
2022-09-01,620574.7206
2022-10-01,625356.5852
2022-11-01,618077.8275
2022-12-01,613068.0621
2023-01-01,630941.2298
2023-02-01,622009.6221
2023-03-01,612011.2019
2023-04-01,613421.751
2023-05-01,613655.8509
2023-06-01,613031.903
2023-07-01,613158.055
2023-08-01,615197.4375
2023-09-01,618161.9552
2023-10-01,616659.6506
2023-11-01,617333.3563
2023-12-01,620695.1485
2024-01-01,610427.0079
2024-02-01,611508.786
2024-03-01,610926.0187
2024-04-01,606958.6766
2024-05-01,607497.4178
2024-06-01,605277.47
2024-07-01,612399.9446
2024-08-01,612307.3067